Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    1DARRBOOL
    1DARRINT
    2DARRBOOL
    2DARRINT
    BACK
    CLOSEIND
    COMMA
    DEC
    DO
    ELSE
    EQ
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    GT
    IF
    INC
    LEFT
    LT
    NL
    NOT
    OPENIND
    OR
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> statement
Rule 3     stmt_list -> stmt_list statement
Rule 4     statement -> error
Rule 5     statement -> expr
Rule 6     statement -> OPENST statement CLOSEST
Rule 7     statement -> create_id
Rule 8     statement -> assign
Rule 9     expr -> expr PLUS term
Rule 10    expr -> expr MINUS term
Rule 11    expr -> term
Rule 12    term -> term MUL factor
Rule 13    term -> term DIV factor
Rule 14    term -> factor
Rule 15    factor -> OPENBR expr CLOSEBR
Rule 16    factor -> MINUS factor
Rule 17    factor -> NUM
Rule 18    factor -> call_id
Rule 19    create_id -> UINT id ASGN expr
Rule 20    create_id -> CUINT id ASGN expr
Rule 21    create_id -> BOOL id ASGN expr
Rule 22    create_id -> CBOOL id ASGN expr
Rule 23    assign -> call_id ASGN expr
Rule 24    id -> ID
Rule 25    call_id -> ID

Terminals, with rules where they appear

1DARRBOOL            : 
1DARRINT             : 
2DARRBOOL            : 
2DARRINT             : 
ASGN                 : 19 20 21 22 23
BACK                 : 
BOOL                 : 21
CBOOL                : 22
CLOSEBR              : 15
CLOSEIND             : 
CLOSEST              : 6
COMMA                : 
CUINT                : 20
DEC                  : 
DIV                  : 13
DO                   : 
ELSE                 : 
EQ                   : 
EXTEND1              : 
EXTEND2              : 
FALSE                : 
FORW                 : 
FUNC                 : 
GETB                 : 
GETF                 : 
GETL                 : 
GETR                 : 
GT                   : 
ID                   : 24 25
IF                   : 
INC                  : 
LEFT                 : 
LT                   : 
MINUS                : 10 16
MUL                  : 12
NL                   : 
NOT                  : 
NUM                  : 17
OPENBR               : 15
OPENIND              : 
OPENST               : 6
OR                   : 
PLUS                 : 9
PUSHB                : 
PUSHF                : 
PUSHL                : 
PUSHR                : 
RET                  : 
RIGHT                : 
SZ1                  : 
SZ2                  : 
TRUE                 : 
UINT                 : 19
UNDO                 : 
WHILE                : 
error                : 4

Nonterminals, with rules where they appear

assign               : 8
call_id              : 18 23
create_id            : 7
expr                 : 5 9 10 15 19 20 21 22 23
factor               : 12 13 14 16
id                   : 19 20 21 22
program              : 0
statement            : 2 3 6
stmt_list            : 1 3
term                 : 9 10 11 12 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . statement
    (3) stmt_list -> . stmt_list statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST statement CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (19) create_id -> . UINT id ASGN expr
    (20) create_id -> . CUINT id ASGN expr
    (21) create_id -> . BOOL id ASGN expr
    (22) create_id -> . CBOOL id ASGN expr
    (23) assign -> . call_id ASGN expr
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (25) call_id -> . ID
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . call_id

    error           shift and go to state 4
    OPENST          shift and go to state 6
    UINT            shift and go to state 11
    CUINT           shift and go to state 12
    BOOL            shift and go to state 13
    CBOOL           shift and go to state 14
    ID              shift and go to state 17
    OPENBR          shift and go to state 18
    MINUS           shift and go to state 10
    NUM             shift and go to state 19

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    statement                      shift and go to state 3
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    term                           shift and go to state 9
    call_id                        shift and go to state 15
    factor                         shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .
    (3) stmt_list -> stmt_list . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST statement CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (19) create_id -> . UINT id ASGN expr
    (20) create_id -> . CUINT id ASGN expr
    (21) create_id -> . BOOL id ASGN expr
    (22) create_id -> . CBOOL id ASGN expr
    (23) assign -> . call_id ASGN expr
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (25) call_id -> . ID
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . call_id

    $end            reduce using rule 1 (program -> stmt_list .)
    error           shift and go to state 4
    OPENST          shift and go to state 6
    UINT            shift and go to state 11
    CUINT           shift and go to state 12
    BOOL            shift and go to state 13
    CBOOL           shift and go to state 14
    ID              shift and go to state 17
    OPENBR          shift and go to state 18
    MINUS           shift and go to state 10
    NUM             shift and go to state 19

    statement                      shift and go to state 20
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    term                           shift and go to state 9
    call_id                        shift and go to state 15
    factor                         shift and go to state 16

state 3

    (2) stmt_list -> statement .

    error           reduce using rule 2 (stmt_list -> statement .)
    OPENST          reduce using rule 2 (stmt_list -> statement .)
    UINT            reduce using rule 2 (stmt_list -> statement .)
    CUINT           reduce using rule 2 (stmt_list -> statement .)
    BOOL            reduce using rule 2 (stmt_list -> statement .)
    CBOOL           reduce using rule 2 (stmt_list -> statement .)
    ID              reduce using rule 2 (stmt_list -> statement .)
    OPENBR          reduce using rule 2 (stmt_list -> statement .)
    MINUS           reduce using rule 2 (stmt_list -> statement .)
    NUM             reduce using rule 2 (stmt_list -> statement .)
    $end            reduce using rule 2 (stmt_list -> statement .)


state 4

    (4) statement -> error .

    error           reduce using rule 4 (statement -> error .)
    OPENST          reduce using rule 4 (statement -> error .)
    UINT            reduce using rule 4 (statement -> error .)
    CUINT           reduce using rule 4 (statement -> error .)
    BOOL            reduce using rule 4 (statement -> error .)
    CBOOL           reduce using rule 4 (statement -> error .)
    ID              reduce using rule 4 (statement -> error .)
    OPENBR          reduce using rule 4 (statement -> error .)
    MINUS           reduce using rule 4 (statement -> error .)
    NUM             reduce using rule 4 (statement -> error .)
    $end            reduce using rule 4 (statement -> error .)
    CLOSEST         reduce using rule 4 (statement -> error .)


state 5

    (5) statement -> expr .
    (9) expr -> expr . PLUS term
    (10) expr -> expr . MINUS term

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 5 (statement -> expr .)
    OPENST          reduce using rule 5 (statement -> expr .)
    UINT            reduce using rule 5 (statement -> expr .)
    CUINT           reduce using rule 5 (statement -> expr .)
    BOOL            reduce using rule 5 (statement -> expr .)
    CBOOL           reduce using rule 5 (statement -> expr .)
    ID              reduce using rule 5 (statement -> expr .)
    OPENBR          reduce using rule 5 (statement -> expr .)
    NUM             reduce using rule 5 (statement -> expr .)
    $end            reduce using rule 5 (statement -> expr .)
    CLOSEST         reduce using rule 5 (statement -> expr .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22

  ! MINUS           [ reduce using rule 5 (statement -> expr .) ]


state 6

    (6) statement -> OPENST . statement CLOSEST
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST statement CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (19) create_id -> . UINT id ASGN expr
    (20) create_id -> . CUINT id ASGN expr
    (21) create_id -> . BOOL id ASGN expr
    (22) create_id -> . CBOOL id ASGN expr
    (23) assign -> . call_id ASGN expr
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (25) call_id -> . ID
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . call_id

    error           shift and go to state 4
    OPENST          shift and go to state 6
    UINT            shift and go to state 11
    CUINT           shift and go to state 12
    BOOL            shift and go to state 13
    CBOOL           shift and go to state 14
    ID              shift and go to state 17
    OPENBR          shift and go to state 18
    MINUS           shift and go to state 10
    NUM             shift and go to state 19

    statement                      shift and go to state 23
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    term                           shift and go to state 9
    call_id                        shift and go to state 15
    factor                         shift and go to state 16

state 7

    (7) statement -> create_id .

    error           reduce using rule 7 (statement -> create_id .)
    OPENST          reduce using rule 7 (statement -> create_id .)
    UINT            reduce using rule 7 (statement -> create_id .)
    CUINT           reduce using rule 7 (statement -> create_id .)
    BOOL            reduce using rule 7 (statement -> create_id .)
    CBOOL           reduce using rule 7 (statement -> create_id .)
    ID              reduce using rule 7 (statement -> create_id .)
    OPENBR          reduce using rule 7 (statement -> create_id .)
    MINUS           reduce using rule 7 (statement -> create_id .)
    NUM             reduce using rule 7 (statement -> create_id .)
    $end            reduce using rule 7 (statement -> create_id .)
    CLOSEST         reduce using rule 7 (statement -> create_id .)


state 8

    (8) statement -> assign .

    error           reduce using rule 8 (statement -> assign .)
    OPENST          reduce using rule 8 (statement -> assign .)
    UINT            reduce using rule 8 (statement -> assign .)
    CUINT           reduce using rule 8 (statement -> assign .)
    BOOL            reduce using rule 8 (statement -> assign .)
    CBOOL           reduce using rule 8 (statement -> assign .)
    ID              reduce using rule 8 (statement -> assign .)
    OPENBR          reduce using rule 8 (statement -> assign .)
    MINUS           reduce using rule 8 (statement -> assign .)
    NUM             reduce using rule 8 (statement -> assign .)
    $end            reduce using rule 8 (statement -> assign .)
    CLOSEST         reduce using rule 8 (statement -> assign .)


state 9

    (11) expr -> term .
    (12) term -> term . MUL factor
    (13) term -> term . DIV factor

    PLUS            reduce using rule 11 (expr -> term .)
    MINUS           reduce using rule 11 (expr -> term .)
    error           reduce using rule 11 (expr -> term .)
    OPENST          reduce using rule 11 (expr -> term .)
    UINT            reduce using rule 11 (expr -> term .)
    CUINT           reduce using rule 11 (expr -> term .)
    BOOL            reduce using rule 11 (expr -> term .)
    CBOOL           reduce using rule 11 (expr -> term .)
    ID              reduce using rule 11 (expr -> term .)
    OPENBR          reduce using rule 11 (expr -> term .)
    NUM             reduce using rule 11 (expr -> term .)
    $end            reduce using rule 11 (expr -> term .)
    CLOSEST         reduce using rule 11 (expr -> term .)
    CLOSEBR         reduce using rule 11 (expr -> term .)
    MUL             shift and go to state 24
    DIV             shift and go to state 25


state 10

    (16) factor -> MINUS . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . call_id
    (25) call_id -> . ID

    OPENBR          shift and go to state 18
    MINUS           shift and go to state 10
    NUM             shift and go to state 19
    ID              shift and go to state 17

    factor                         shift and go to state 26
    call_id                        shift and go to state 27

state 11

    (19) create_id -> UINT . id ASGN expr
    (24) id -> . ID

    ID              shift and go to state 29

    id                             shift and go to state 28

state 12

    (20) create_id -> CUINT . id ASGN expr
    (24) id -> . ID

    ID              shift and go to state 29

    id                             shift and go to state 30

state 13

    (21) create_id -> BOOL . id ASGN expr
    (24) id -> . ID

    ID              shift and go to state 29

    id                             shift and go to state 31

state 14

    (22) create_id -> CBOOL . id ASGN expr
    (24) id -> . ID

    ID              shift and go to state 29

    id                             shift and go to state 32

state 15

    (23) assign -> call_id . ASGN expr
    (18) factor -> call_id .

    ASGN            shift and go to state 33
    MUL             reduce using rule 18 (factor -> call_id .)
    DIV             reduce using rule 18 (factor -> call_id .)
    PLUS            reduce using rule 18 (factor -> call_id .)
    MINUS           reduce using rule 18 (factor -> call_id .)
    error           reduce using rule 18 (factor -> call_id .)
    OPENST          reduce using rule 18 (factor -> call_id .)
    UINT            reduce using rule 18 (factor -> call_id .)
    CUINT           reduce using rule 18 (factor -> call_id .)
    BOOL            reduce using rule 18 (factor -> call_id .)
    CBOOL           reduce using rule 18 (factor -> call_id .)
    ID              reduce using rule 18 (factor -> call_id .)
    OPENBR          reduce using rule 18 (factor -> call_id .)
    NUM             reduce using rule 18 (factor -> call_id .)
    $end            reduce using rule 18 (factor -> call_id .)
    CLOSEST         reduce using rule 18 (factor -> call_id .)


state 16

    (14) term -> factor .

    MUL             reduce using rule 14 (term -> factor .)
    DIV             reduce using rule 14 (term -> factor .)
    PLUS            reduce using rule 14 (term -> factor .)
    MINUS           reduce using rule 14 (term -> factor .)
    error           reduce using rule 14 (term -> factor .)
    OPENST          reduce using rule 14 (term -> factor .)
    UINT            reduce using rule 14 (term -> factor .)
    CUINT           reduce using rule 14 (term -> factor .)
    BOOL            reduce using rule 14 (term -> factor .)
    CBOOL           reduce using rule 14 (term -> factor .)
    ID              reduce using rule 14 (term -> factor .)
    OPENBR          reduce using rule 14 (term -> factor .)
    NUM             reduce using rule 14 (term -> factor .)
    $end            reduce using rule 14 (term -> factor .)
    CLOSEST         reduce using rule 14 (term -> factor .)
    CLOSEBR         reduce using rule 14 (term -> factor .)


state 17

    (25) call_id -> ID .

    ASGN            reduce using rule 25 (call_id -> ID .)
    MUL             reduce using rule 25 (call_id -> ID .)
    DIV             reduce using rule 25 (call_id -> ID .)
    PLUS            reduce using rule 25 (call_id -> ID .)
    MINUS           reduce using rule 25 (call_id -> ID .)
    error           reduce using rule 25 (call_id -> ID .)
    OPENST          reduce using rule 25 (call_id -> ID .)
    UINT            reduce using rule 25 (call_id -> ID .)
    CUINT           reduce using rule 25 (call_id -> ID .)
    BOOL            reduce using rule 25 (call_id -> ID .)
    CBOOL           reduce using rule 25 (call_id -> ID .)
    ID              reduce using rule 25 (call_id -> ID .)
    OPENBR          reduce using rule 25 (call_id -> ID .)
    NUM             reduce using rule 25 (call_id -> ID .)
    $end            reduce using rule 25 (call_id -> ID .)
    CLOSEST         reduce using rule 25 (call_id -> ID .)
    CLOSEBR         reduce using rule 25 (call_id -> ID .)


state 18

    (15) factor -> OPENBR . expr CLOSEBR
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . call_id
    (25) call_id -> . ID

    OPENBR          shift and go to state 18
    MINUS           shift and go to state 10
    NUM             shift and go to state 19
    ID              shift and go to state 17

    expr                           shift and go to state 34
    term                           shift and go to state 9
    factor                         shift and go to state 16
    call_id                        shift and go to state 27

state 19

    (17) factor -> NUM .

    MUL             reduce using rule 17 (factor -> NUM .)
    DIV             reduce using rule 17 (factor -> NUM .)
    PLUS            reduce using rule 17 (factor -> NUM .)
    MINUS           reduce using rule 17 (factor -> NUM .)
    error           reduce using rule 17 (factor -> NUM .)
    OPENST          reduce using rule 17 (factor -> NUM .)
    UINT            reduce using rule 17 (factor -> NUM .)
    CUINT           reduce using rule 17 (factor -> NUM .)
    BOOL            reduce using rule 17 (factor -> NUM .)
    CBOOL           reduce using rule 17 (factor -> NUM .)
    ID              reduce using rule 17 (factor -> NUM .)
    OPENBR          reduce using rule 17 (factor -> NUM .)
    NUM             reduce using rule 17 (factor -> NUM .)
    $end            reduce using rule 17 (factor -> NUM .)
    CLOSEST         reduce using rule 17 (factor -> NUM .)
    CLOSEBR         reduce using rule 17 (factor -> NUM .)


state 20

    (3) stmt_list -> stmt_list statement .

    error           reduce using rule 3 (stmt_list -> stmt_list statement .)
    OPENST          reduce using rule 3 (stmt_list -> stmt_list statement .)
    UINT            reduce using rule 3 (stmt_list -> stmt_list statement .)
    CUINT           reduce using rule 3 (stmt_list -> stmt_list statement .)
    BOOL            reduce using rule 3 (stmt_list -> stmt_list statement .)
    CBOOL           reduce using rule 3 (stmt_list -> stmt_list statement .)
    ID              reduce using rule 3 (stmt_list -> stmt_list statement .)
    OPENBR          reduce using rule 3 (stmt_list -> stmt_list statement .)
    MINUS           reduce using rule 3 (stmt_list -> stmt_list statement .)
    NUM             reduce using rule 3 (stmt_list -> stmt_list statement .)
    $end            reduce using rule 3 (stmt_list -> stmt_list statement .)


state 21

    (9) expr -> expr PLUS . term
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . call_id
    (25) call_id -> . ID

    OPENBR          shift and go to state 18
    MINUS           shift and go to state 10
    NUM             shift and go to state 19
    ID              shift and go to state 17

    term                           shift and go to state 35
    factor                         shift and go to state 16
    call_id                        shift and go to state 27

state 22

    (10) expr -> expr MINUS . term
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . call_id
    (25) call_id -> . ID

    OPENBR          shift and go to state 18
    MINUS           shift and go to state 10
    NUM             shift and go to state 19
    ID              shift and go to state 17

    term                           shift and go to state 36
    factor                         shift and go to state 16
    call_id                        shift and go to state 27

state 23

    (6) statement -> OPENST statement . CLOSEST

    CLOSEST         shift and go to state 37


state 24

    (12) term -> term MUL . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . call_id
    (25) call_id -> . ID

    OPENBR          shift and go to state 18
    MINUS           shift and go to state 10
    NUM             shift and go to state 19
    ID              shift and go to state 17

    factor                         shift and go to state 38
    call_id                        shift and go to state 27

state 25

    (13) term -> term DIV . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
    (18) factor -> . call_id
    (25) call_id -> . ID

    OPENBR          shift and go to state 18
    MINUS           shift and go to state 10
    NUM             shift and go to state 19
    ID              shift and go to state 17

    factor                         shift and go to state 39
    call_id                        shift and go to state 27

state 26

    (16) factor -> MINUS factor .

    MUL             reduce using rule 16 (factor -> MINUS factor .)
    DIV             reduce using rule 16 (factor -> MINUS factor .)
    PLUS            reduce using rule 16 (factor -> MINUS factor .)
    MINUS           reduce using rule 16 (factor -> MINUS factor .)
    error           reduce using rule 16 (factor -> MINUS factor .)
    OPENST          reduce using rule 16 (factor -> MINUS factor .)
    UINT            reduce using rule 16 (factor -> MINUS factor .)
    CUINT           reduce using rule 16 (factor -> MINUS factor .)
    BOOL            reduce using rule 16 (factor -> MINUS factor .)
    CBOOL           reduce using rule 16 (factor -> MINUS factor .)
    ID              reduce using rule 16 (factor -> MINUS factor .)
    OPENBR          reduce using rule 16 (factor -> MINUS factor .)
    NUM             reduce using rule 16 (factor -> MINUS factor .)
    $end            reduce using rule 16 (factor -> MINUS factor .)
    CLOSEST         reduce using rule 16 (factor -> MINUS factor .)
    CLOSEBR         reduce using rule 16 (factor -> MINUS factor .)


state 27

    (18) factor -> call_id .

    MUL             reduce using rule 18 (factor -> call_id .)
    DIV             reduce using rule 18 (factor -> call_id .)
    PLUS            reduce using rule 18 (factor -> call_id .)
    MINUS           reduce using rule 18 (factor -> call_id .)
    error           reduce using rule 18 (factor -> call_id .)
    OPENST          reduce using rule 18 (factor -> call_id .)
    UINT            reduce using rule 18 (factor -> call_id .)
    CUINT           reduce using rule 18 (factor -> call_id .)
    BOOL            reduce using rule 18 (factor -> call_id .)
    CBOOL           reduce using rule 18 (factor -> call_id .)
    ID              reduce using rule 18 (factor -> call_id .)
    OPENBR          reduce using rule 18 (factor -> call_id .)
    NUM             reduce using rule 18 (factor -> call_id .)
    $end            reduce using rule 18 (factor -> call_id .)
    CLOSEST         reduce using rule 18 (factor -> call_id .)
    CLOSEBR         reduce using rule 18 (factor -> call_id .)


state 28

    (19) create_id -> UINT id . ASGN expr

    ASGN            shift and go to state 40


state 29

    (24) id -> ID .

    ASGN            reduce using rule 24 (id -> ID .)


state 30

    (20) create_id -> CUINT id . ASGN expr

    ASGN            shift and go to state 41


state 31

    (21) create_id -> BOOL id . ASGN expr

    ASGN            shift and go to state 42


state 32

    (22) create_id -> CBOOL id . ASGN expr

    ASGN            shift and go to state 43


state 33

    (23) assign -> call_id ASGN . expr
    (9) expr -> . expr PLUS term
    (10) expr -> . expr MINUS term
    (11) expr -> . term
    (12) term -> . term MUL factor
    (13) term -> . term DIV factor
    (14) term -> . factor
    (15) factor -> . OPENBR expr CLOSEBR
    (16) factor -> . MINUS factor
    (17) factor -> . NUM
